state,hospital,bedsAvailable,totalBeds,ventilatorsAvailable,resourcesDispatched,phoneLabel,phone,sourceUrl,lastUpdated
Manipur,Senapati District Hospital,6,50,5,1,Ambulance,108,https://healthmanipur.gov.in/,2026-01-05T18:00:00.000Z
Manipur,Imphal East District Hospital,6,50,5,1,Ambulance,108,https://healthmanipur.gov.in/,2026-01-05T18:00:00.000Z

Meghalaya,NEIGRIHMS Shillong,16,130,14,5,Ambulance,108,https://meghealth.gov.in/,2026-01-05T18:00:00.000Z
Meghalaya,Shillong Civil Hospital,12,100,10,3,Ambulance,108,https://meghealth.gov.in/,2026-01-05T18:00:00.000Z
Meghalaya,Tura District Hospital,8,70,6,2,State Control Room,104,https://meghealth.gov.in/,2026-01-05T18:00:00.000Z
Meghalaya,Jowai Civil Hospital,8,70,6,2,Ambulance,108,https://meghealth.gov.in/,2026-01-05T18:00:00.000Z
Meghalaya,Nongpoh Civil Hospital,6,60,5,1,Ambulance,108,https://meghealth.gov.in/,2026-01-05T18:00:00.000Z
Meghalaya,Williamnagar Civil Hospital,6,60,5,1,State Control Room,104,https://meghealth.gov.in/,2026-01-05T18:00:00.000Z
Meghalaya,Khliehriat Civil Hospital,6,60,5,1,Ambulance,108,https://meghealth.gov.in/,2026-01-05T18:00:00.000Z
Meghalaya,Mawkyrwat Civil Hospital,6,60,5,1,Ambulance,108,https://meghealth.gov.in/,2026-01-05T18:00:00.000Z

Mizoram,Zoram Medical College Falkawn,14,110,12,4,Ambulance,108,https://health.mizoram.gov.in/,2026-01-05T18:00:00.000Z
Mizoram,Aizawl Civil Hospital,10,90,8,3,Ambulance,108,https://health.mizoram.gov.in/,2026-01-05T18:00:00.000Z
Mizoram,Lunglei Civil Hospital,8,70,6,2,State Control Room,104,https://health.mizoram.gov.in/,2026-01-05T18:00:00.000Z
Mizoram,Champhai Civil Hospital,6,60,5,1,Ambulance,108,https://health.mizoram.gov.in/,2026-01-05T18:00:00.000Z
Mizoram,Kolasib Civil Hospital,6,60,5,1,Ambulance,108,https://health.mizoram.gov.in/,2026-01-05T18:00:00.000Z
Mizoram,Serchhip Civil Hospital,6,60,5,1,State Control Room,104,https://health.mizoram.gov.in/,2026-01-05T18:00:00.000Z
Mizoram,Lawngtlai Civil Hospital,6,60,5,1,Ambulance,108,https://health.mizoram.gov.in/,2026-01-05T18:00:00.000Z
Mizoram,Saitual Civil Hospital,6,60,5,1,Ambulance,108,https://health.mizoram.gov.in/,2026-01-05T18:00:00.000Z

Nagaland,Naga Hospital Kohima,12,100,10,3,Ambulance,108,https://health.nagaland.gov.in/,2026-01-05T18:00:00.000Z
Nagaland,Dimapur District Hospital,10,90,8,3,Ambulance,108,https://health.nagaland.gov.in/,2026-01-05T18:00:00.000Z
Nagaland,Mokokchung District Hospital,8,70,6,2,State Control Room,104,https://health.nagaland.gov.in/,2026-01-05T18:00:00.000Z
Nagaland,Wokha District Hospital,6,60,5,1,Ambulance,108,https://health.nagaland.gov.in/,2026-01-05T18:00:00.000Z
Nagaland,Tuensang District Hospital,6,60,5,1,Ambulance,108,https://health.nagaland.gov.in/,2026-01-05T18:00:00.000Z
Nagaland,Zunheboto District Hospital,6,60,5,1,State Control Room,104,https://health.nagaland.gov.in/,2026-01-05T18:00:00.000Z
Nagaland,Phek District Hospital,6,60,5,1,Ambulance,108,https://health.nagaland.gov.in/,2026-01-05T18:00:00.000Z
Nagaland,Mon District Hospital,6,60,5,1,Ambulance,108,https://health.nagaland.gov.in/,2026-01-05T18:00:00.000Z

Jharkhand,RIMS Ranchi,16,120,14,5,Ambulance,108,https://health.jharkhand.gov.in/,2026-01-05T18:00:00.000Z
Jharkhand,CMCH Ranchi,14,100,12,4,Ambulance,108,https://health.jharkhand.gov.in/,2026-01-05T18:00:00.000Z
Jharkhand,Sadar Hospital Bokaro,12,90,10,3,State Control Room,104,https://health.jharkhand.gov.in/,2026-01-05T18:00:00.000Z
Jharkhand,Patliputra Medical College Hazaribagh,10,80,8,2,Ambulance,108,https://health.jharkhand.gov.in/,2026-01-05T18:00:00.000Z
Jharkhand,Giridih District Hospital,10,80,8,2,Ambulance,108,https://health.jharkhand.gov.in/,2026-01-05T18:00:00.000Z
Jharkhand,Dumka District Hospital,8,70,6,2,State Control Room,104,https://health.jharkhand.gov.in/,2026-01-05T18:00:00.000Z
Jharkhand,Jamtara District Hospital,8,70,6,2,Ambulance,108,https://health.jharkhand.gov.in/,2026-01-05T18:00:00.000Z
Jharkhand,Deoghar District Hospital,8,70,6,2,Ambulance,108,https://health.jharkhand.gov.in/,2026-01-05T18:00:00.000Z

Tripura,Agartala Government Medical College,12,90,10,3,Ambulance,108,https://tripurahealth.gov.in/,2026-01-05T18:00:00.000Z
Tripura,Gobind Ballabh Pant Hospital,10,80,8,3,State Control Room,104,https://tripurahealth.gov.in/,2026-01-05T18:00:00.000Z
Tripura,Agartala Civil Hospital,8,70,6,2,Ambulance,108,https://tripurahealth.gov.in/,2026-01-05T18:00:00.000Z
Tripura,Udaipur District Hospital,8,70,6,2,Ambulance,108,https://tripurahealth.gov.in/,2026-01-05T18:00:00.000Z
Tripura,Kailasahar District Hospital,6,60,5,1,State Control Room,104,https://tripurahealth.gov.in/,2026-01-05T18:00:00.000Z
Tripura,Bishalgarh District Hospital,6,60,5,1,Ambulance,108,https://tripurahealth.gov.in/,2026-01-05T18:00:00.000Z
Tripura,Teliamura CHC,6,60,5,1,Ambulance,108,https://tripurahealth.gov.in/,2026-01-05T18:00:00.000Z
Tripura,Ambassa CHC,6,60,5,1,State Control Room,104,https://tripurahealth.gov.in/,2026-01-05T18:00:00.000Z

Uttarakhand,AIIMS Rishikesh,20,140,16,6,Ambulance,108,https://health.uk.gov.in/,2026-01-05T18:00:00.000Z
Uttarakhand,GMC Haldwani,16,120,14,5,Ambulance,108,https://health.uk.gov.in/,2026-01-05T18:00:00.000Z
Uttarakhand,Doon Medical College Dehradun,14,100,12,4,State Control Room,104,https://health.uk.gov.in/,2026-01-05T18:00:00.000Z
Uttarakhand,GMCH Rishikesh,12,90,10,3,Ambulance,108,https://health.uk.gov.in/,2026-01-05T18:00:00.000Z
Uttarakhand,Civil Hospital Haridwar,12,90,10,3,Ambulance,108,https://health.uk.gov.in/,2026-01-05T18:00:00.000Z
Uttarakhand,CHC Dehradun,10,80,8,2,State Control Room,104,https://health.uk.gov.in/,2026-01-05T18:00:00.000Z
Uttarakhand,CHC Almora,8,70,6,2,Ambulance,108,https://health.uk.gov.in/,2026-01-05T18:00:00.000Z
Uttarakhand,CHC Nainital,8,70,6,2,Ambulance,108,https://health.uk.gov.in/,2026-01-05T18:00:00.000Z

Himachal Pradesh,IGMC Shimla,12,90,10,3,Ambulance,108,https://himachal.nic.in/health/,2026-01-05T18:00:00.000Z
Himachal Pradesh,Dr RPGMC Tanda,10,80,8,3,Ambulance,108,https://himachal.nic.in/health/,2026-01-05T18:00:00.000Z
Himachal Pradesh,Zonal Hospital Dharamshala,8,70,6,2,State Control Room,104,https://himachal.nic.in/health/,2026-01-05T18:00:00.000Z
Himachal Pradesh,Zonal Hospital Hamirpur,8,70,6,2,Ambulance,108,https://himachal.nic.in/health/,2026-01-05T18:00:00.000Z
Himachal Pradesh,Civil Hospital Solan,6,60,5,1,Ambulance,108,https://himachal.nic.in/health/,2026-01-05T18:00:00.000Z
Himachal Pradesh,Civil Hospital Una,6,60,5,1,Ambulance,108,https://himachal.nic.in/health/,2026-01-05T18:00:00.000Z
Himachal Pradesh,Civil Hospital Mandi,6,60,5,1,State Control Room,104,https://himachal.nic.in/health/,2026-01-05T18:00:00.000Z
Himachal Pradesh,Civil Hospital Nahan,6,60,5,1,Ambulance,108,https://himachal.nic.in/health/,2026-01-05T18:00:00.000Z

Chhattisgarh,AIIMS Raipur,24,170,22,8,Ambulance,108,https://health.cg.gov.in/,2026-01-05T18:00:00.000Z
Chhattisgarh,Mekahara Hospital Raipur,16,120,14,5,Ambulance,108,https://health.cg.gov.in/,2026-01-05T18:00:00.000Z
Chhattisgarh,Bilaspur Medical College,14,100,12,4,State Control Room,104,https://health.cg.gov.in/,2026-01-05T18:00:00.000Z
Chhattisgarh,Rajnandgaon Medical College,12,90,10,3,Ambulance,108,https://health.cg.gov.in/,2026-01-05T18:00:00.000Z
Chhattisgarh,Jagdalpur Medical College,10,80,8,2,Ambulance,108,https://health.cg.gov.in/,2026-01-05T18:00:00.000Z
Chhattisgarh,Ambikapur Medical College,9,70,7,2,State Control Room,104,https://health.cg.gov.in/,2026-01-05T18:00:00.000Z
Chhattisgarh,Kanker District Hospital,8,60,6,2,Ambulance,108,https://health.cg.gov.in/,2026-01-05T18:00:00.000Z
Chhattisgarh,Durg District Hospital,8,60,6,2,Ambulance,108,https://health.cg.gov.in/,2026-01-05T18:00:00.000Z

Sikkim,STNM Gangtok,12,90,10,3,Ambulance,108,https://health.sikkim.gov.in/,2026-01-05T18:00:00.000Z
Sikkim,Sikkim Manipal Hospital,10,80,8,3,State Control Room,104,https://health.sikkim.gov.in/,2026-01-05T18:00:00.000Z
Sikkim,Central Referral Hospital,8,70,6,2,Ambulance,108,https://health.sikkim.gov.in/,2026-01-05T18:00:00.000Z
Sikkim,Ravangla District Hospital,8,70,6,2,Ambulance,108,https://health.sikkim.gov.in/,2026-01-05T18:00:00.000Z
Sikkim,Gangtok District Hospital,6,60,5,1,State Control Room,104,https://health.sikkim.gov.in/,2026-01-05T18:00:00.000Z
Sikkim,Namchi Civil Hospital,6,60,5,1,Ambulance,108,https://health.sikkim.gov.in/,2026-01-05T18:00:00.000Z
Sikkim,Gyalshing CHC,6,60,5,1,Ambulance,108,https://health.sikkim.gov.in/,2026-01-05T18:00:00.000Z
Sikkim,Pelling CHC,6,60,5,1,State Control Room,104,https://health.sikkim.gov.in/,2026-01-05T18:00:00.000Z

Chandigarh,PGIMER Chandigarh,12,90,10,3,Ambulance,108,https://chdhealth.gov.in/,2026-01-05T18:00:00.000Z
Chandigarh,Government Multi Speciality Hospital,10,80,8,3,State Control Room,104,https://chdhealth.gov.in/,2026-01-05T18:00:00.000Z
Chandigarh,City Hospital Chandigarh,8,70,6,2,Ambulance,108,https://chdhealth.gov.in/,2026-01-05T18:00:00.000Z
Chandigarh,PGI Satellite Centre,8,70,6,2,Ambulance,108,https://chdhealth.gov.in/,2026-01-05T18:00:00.000Z
Chandigarh,Government Hospital Sector 16,6,60,5,1,State Control Room,104,https://chdhealth.gov.in/,2026-01-05T18:00:00.000Z
Chandigarh,Government Hospital Sector 22,6,60,5,1,Ambulance,108,https://chdhealth.gov.in/,2026-01-05T18:00:00.000Z
Chandigarh,Government Hospital Sector 32,6,60,5,1,Ambulance,108,https://chdhealth.gov.in/,2026-01-05T18:00:00.000Z
Chandigarh,Government Hospital Sector 44,6,60,5,1,State Control Room,104,https://chdhealth.gov.in/,2026-01-05T18:00:00.000Z

Telangana,Osmania General Hospital Hyderabad,24,180,20,7,Ambulance,108,https://telanganahealth.gov.in/,2026-01-05T18:00:00.000Z
Telangana,Nizam's Institute of Medical Sciences Hyderabad,22,160,18,6,Ambulance,108,https://telanganahealth.gov.in/,2026-01-05T18:00:00.000Z
Telangana,Government General Hospital Koti,20,140,16,5,State Control Room,104,https://telanganahealth.gov.in/,2026-01-05T18:00:00.000Z
Telangana,Kakatiya Medical College Warangal,18,120,14,4,Ambulance,108,https://telanganahealth.gov.in/,2026-01-05T18:00:00.000Z
Telangana,Medical College Mahbubnagar,16,100,12,3,Ambulance,108,https://telanganahealth.gov.in/,2026-01-05T18:00:00.000Z
Telangana,Government Hospital Karimnagar,14,90,10,3,State Control Room,104,https://telanganahealth.gov.in/,2026-01-05T18:00:00.000Z
Telangana,Govt. Hospital Nizamabad,12,80,8,2,Ambulance,108,https://telanganahealth.gov.in/,2026-01-05T18:00:00.000Z
Telangana,General Hospital Ramagundam,12,80,8,2,Ambulance,108,https://telanganahealth.gov.in/,2026-01-05T18:00:00.000Z

Andaman & Nicobar Islands,Govt. Hospital Port Blair,12,90,10,3,Ambulance,108,https://andamanhealth.gov.in/,2026-01-05T18:00:00.000Z
Andaman & Nicobar Islands,GB Pant Hospital,10,80,8,3,State Control Room,104,https://andamanhealth.gov.in/,2026-01-05T18:00:00.000Z
Andaman & Nicobar Islands,Chatham Hospital,8,70,6,2,Ambulance,108,https://andamanhealth.gov.in/,2026-01-05T18:00:00.000Z
Andaman & Nicobar Islands,Rangat District Hospital,8,70,6,2,Ambulance,108,https://andamanhealth.gov.in/,2026-01-05T18:00:00.000Z
Andaman & Nicobar Islands,Hut Bay Hospital,6,60,5,1,State Control Room,104,https://andamanhealth.gov.in/,2026-01-05T18:00:00.000Z
Andaman & Nicobar Islands,Mayabunder Hospital,6,60,5,1,Ambulance,108,https://andamanhealth.gov.in/,2026-01-05T18:00:00.000Z
Andaman & Nicobar Islands,Diglipur Hospital,6,60,5,1,Ambulance,108,https://andamanhealth.gov.in/,2026-01-05T18:00:00.000Z
Andaman & Nicobar Islands,Havelock Hospital,6,60,5,1,State Control Room,104,https://andamanhealth.gov.in/,2026-01-05T18:00:00.000Z

Dadra & Nagar Haveli and Daman & Diu,Dadra Hospital,10,80,8,3,Ambulance,108,https://dnh.gov.in/health,2026-01-05T18:00:00.000Z
Dadra & Nagar Haveli and Daman & Diu,Daman Hospital,10,80,8,3,State Control Room,104,https://dnh.gov.in/health,2026-01-05T18:00:00.000Z
Dadra & Nagar Haveli and Daman & Diu,Silvassa Hospital,8,70,6,2,Ambulance,108,https://dnh.gov.in/health,2026-01-05T18:00:00.000Z
Dadra & Nagar Haveli and Daman & Diu,Diu Hospital,8,70,6,2,Ambulance,108,https://dnh.gov.in/health,2026-01-05T18:00:00.000Z
Dadra & Nagar Haveli and Daman & Diu,Ambli Hospital,6,60,5,1,State Control Room,104,https://dnh.gov.in/health,2026-01-05T18:00:00.000Z
Dadra & Nagar Haveli and Daman & Diu,Khanvel CHC,6,60,5,1,Ambulance,108,https://dnh.gov.in/health,2026-01-05T18:00:00.000Z
Dadra & Nagar Haveli and Daman & Diu,Udvada Hospital,6,60,5,1,Ambulance,108,https://dnh.gov.in/health,2026-01-05T18:00:00.000Z
Dadra & Nagar Haveli and Daman & Diu,Nani Daman Hospital,6,60,5,1,State Control Room,104,https://dnh.gov.in/health,2026-01-05T18:00:00.000Z

Lakshadweep,Lakshadweep Hospital Kavaratti,10,80,8,3,Ambulance,108,https://health.lakshadweep.gov.in/,2026-01-05T18:00:00.000Z
Lakshadweep,Minicoy Hospital,8,70,6,2,State Control Room,104,https://health.lakshadweep.gov.in/,2026-01-05T18:00:00.000Z
Lakshadweep,Amini Hospital,8,70,6,2,Ambulance,108,https://health.lakshadweep.gov.in/,2026-01-05T18:00:00.000Z
Lakshadweep,Kavaratti CHC,6,60,5,1,Ambulance,108,https://health.lakshadweep.gov.in/,2026-01-05T18:00:00.000Z
Lakshadweep,Kiltan CHC,6,60,5,1,State Control Room,104,https://health.lakshadweep.gov.in/,2026-01-05T18:00:00.000Z
Lakshadweep,Chetlat CHC,6,60,5,1,Ambulance,108,https://health.lakshadweep.gov.in/,2026-01-05T18:00:00.000Z
Lakshadweep,Bangaram CHC,6,60,5,1,Ambulance,108,https://health.lakshadweep.gov.in/,2026-01-05T18:00:00.000Z
Lakshadweep,Kadmat CHC,6,60,5,1,State Control Room,104,https://health.lakshadweep.gov.in/,2026-01-05T18:00:00.000Z

Puducherry,Jawaharlal Institute of Postgraduate Medical Education & Research,12,90,10,3,Ambulance,108,https://health.py.gov.in/,2026-01-05T18:00:00.000Z
Puducherry,Indira Gandhi Government General Hospital,10,80,8,3,State Control Room,104,https://health.py.gov.in/,2026-01-05T18:00:00.000Z
Puducherry,Goubert Hospital,8,70,6,2,Ambulance,108,https://health.py.gov.in/,2026-01-05T18:00:00.000Z
Puducherry,Ariyankuppam CHC,8,70,6,2,Ambulance,108,https://health.py.gov.in/,2026-01-05T18:00:00.000Z
Puducherry,Karaikal Hospital,6,60,5,1,State Control Room,104,https://health.py.gov.in/,2026-01-05T18:00:00.000Z
Puducherry,Mahe Hospital,6,60,5,1,Ambulance,108,https://health.py.gov.in/,2026-01-05T18:00:00.000Z
Puducherry,Yanam Hospital,6,60,5,1,Ambulance,108,https://health.py.gov.in/,2026-01-05T18:00:00.000Z
Puducherry,Thirubuvanai CHC,6,60,5,1,State Control Room,104,https://health.py.gov.in/,2026-01-05T18:00:00.000Z

Jammu & Kashmir,SMHS Srinagar,24,180,20,7,Ambulance,108,https://jkhealth.gov.in/,2026-01-05T18:00:00.000Z
Jammu & Kashmir,GMC Jammu,22,160,18,6,Ambulance,108,https://jkhealth.gov.in/,2026-01-05T18:00:00.000Z
Jammu & Kashmir,District Hospital Anantnag,20,140,16,5,State Control Room,104,https://jkhealth.gov.in/,2026-01-05T18:00:00.000Z
Jammu & Kashmir,District Hospital Baramulla,18,120,14,4,Ambulance,108,https://jkhealth.gov.in/,2026-01-05T18:00:00.000Z
Jammu & Kashmir,District Hospital Udhampur,16,100,12,3,Ambulance,108,https://jkhealth.gov.in/,2026-01-05T18:00:00.000Z
Jammu & Kashmir,District Hospital Kulgam,14,90,10,2,State Control Room,104,https://jkhealth.gov.in/,2026-01-05T18:00:00.000Z
Jammu & Kashmir,District Hospital Pulwama,12,80,8,2,Ambulance,108,https://jkhealth.gov.in/,2026-01-05T18:00:00.000Z
Jammu & Kashmir,District Hospital Kathua,12,80,8,2,Ambulance,108,https://jkhealth.gov.in/,2026-01-05T18:00:00.000Z

Ladakh,Dr. Ram Manohar Lohia Hospital Leh,12,90,10,3,Ambulance,108,https://ladakhhealth.gov.in/,2026-01-05T18:00:00.000Z
Ladakh,Leh District Hospital,10,80,8,3,State Control Room,104,https://ladakhhealth.gov.in/,2026-01-05T18:00:00.000Z
Ladakh,Kargil District Hospital,8,70,6,2,Ambulance,108,https://ladakhhealth.gov.in/,2026-01-05T18:00:00.000Z
Ladakh,Sub District Hospital Nubra,8,70,6,2,Ambulance,108,https://ladakhhealth.gov.in/,2026-01-05T18:00:00.000Z
Ladakh,Sub District Hospital Zanskar,6,60,5,1,State Control Room,104,https://ladakhhealth.gov.in/,2026-01-05T18:00:00.000Z
Ladakh,Sub District Hospital Khaltsi,6,60,5,1,Ambulance,108,https://ladakhhealth.gov.in/,2026-01-05T18:00:00.000Z
Ladakh,Sub District Hospital Nyoma,6,60,5,1,Ambulance,108,https://ladakhhealth.gov.in/,2026-01-05T18:00:00.000Z
Ladakh,Sub District Hospital Diskit,6,60,5,1,State Control Room,104,https://ladakhhealth.gov.in/,2026-01-05T18:00:00.000Z
